material_id,category_id,title,subtitle,content_arab,content_latin,content_translation,lesson_type,level_name,image_url,audio_url,page_number,sort_order,is_featured,is_active
MAT001,CAT001,Huruf Fathah Alif,Ayo kenal bunyi a pada Alif,اَ,a,Baca Alif dengan bunyi a pendek,iqro,Iqro 1,,https://example.com/audio/mat001.mp3,1,1,TRUE,TRUE
MAT002,CAT001,Huruf Fathah Ba,Latihan bunyi ba dasar,بَ,ba,Baca Ba berharakat fathah dengan jelas,iqro,Iqro 1,,,2,2,FALSE,TRUE
MAT003,CAT001,Huruf Fathah Ta,Latihan bunyi ta dasar,تَ,ta,Baca Ta berharakat fathah dengan jelas,iqro,Iqro 1,,,3,3,FALSE,TRUE
MAT004,CAT001,Huruf Fathah Tsa,Latihan bunyi tsa dasar,ثَ,tsa,Baca Tsa berharakat fathah dengan jelas,iqro,Iqro 1,,,4,4,FALSE,TRUE
MAT005,CAT001,Huruf Fathah Jim,Latihan bunyi ja dasar,جَ,ja,Baca Jim berharakat fathah dengan jelas,iqro,Iqro 1,,,5,5,FALSE,TRUE
MAT006,CAT001,Huruf Fathah Ha,Latihan bunyi ha dasar,حَ,ha,Baca Ha tipis berharakat fathah,iqro,Iqro 1,,,6,6,FALSE,TRUE
MAT007,CAT001,Huruf Fathah Kha,Latihan bunyi kha dasar,خَ,kha,Baca Kha berharakat fathah dari tenggorokan,iqro,Iqro 1,,,7,7,FALSE,TRUE
MAT008,CAT001,Latihan Fathah Dua Huruf,Gabungkan dua huruf berharakat fathah,بَ تَ,ba ta,Latihan membaca dua huruf pendek berurutan,latihan,Iqro 1,,,8,8,TRUE,TRUE
MAT009,CAT001,Latihan Fathah Tiga Huruf,Gabungkan tiga huruf berharakat fathah,بَ تَ ثَ,ba ta tsa,Latihan membaca tiga huruf pendek berurutan,latihan,Iqro 1,,,9,9,FALSE,TRUE
MAT010,CAT001,Evaluasi Fathah Iqro 1,Uji pemahaman materi Iqro 1,اَ بَ تَ ثَ,a ba ta tsa,Evaluasi sederhana bacaan fathah tahap awal,latihan,Iqro 1,,,10,10,TRUE,TRUE
MAT011,CAT002,Sambung Ba Alif,Latihan sambung dua huruf dasar,بَا,baa,Baca sambungan Ba dan Alif dengan mad asli,iqro,Iqro 2,,,1,1,TRUE,TRUE
MAT012,CAT002,Sambung Ta Alif,Latihan sambung dua huruf kedua,تَا,taa,Baca sambungan Ta dan Alif dengan panjang dua harakat,iqro,Iqro 2,,https://example.com/audio/mat012.mp3,2,2,FALSE,TRUE
MAT013,CAT002,Mad Asli Huruf Ba,Pengenalan mad asli sederhana,بِي,bii,Baca Ba kasrah dengan Ya mati dua harakat,iqro,Iqro 2,,,3,3,FALSE,TRUE
MAT014,CAT002,Mad Asli Huruf Jim,Pengenalan mad asli lanjutan,جُو,juu,Baca Jim dhammah dengan Wawu mati dua harakat,iqro,Iqro 2,,,4,4,FALSE,TRUE
MAT015,CAT002,Latihan Sambung Tiga Huruf 1,Gabungkan tiga huruf sambung pertama,بَا تَا,bataa,Latihan sambung sederhana untuk pemula,latihan,Iqro 2,,,5,5,FALSE,TRUE
MAT016,CAT002,Latihan Sambung Tiga Huruf 2,Gabungkan tiga huruf sambung kedua,تَا ثَا,taatsaa,Latihan kelancaran membaca sambung,latihan,Iqro 2,,,6,6,FALSE,TRUE
MAT017,CAT002,Baca Kata Pendek Iqro 2,Latihan kata pendek sehari hari,بَاب,bab,Kenali bentuk kata pendek sederhana,latihan,Iqro 2,,,7,7,TRUE,TRUE
MAT018,CAT002,Evaluasi Sambung dan Mad Iqro 2,Uji materi sambung dan mad asli,بَا تِي جُو,baa tii juu,Evaluasi penguasaan sambung dan panjang bacaan,latihan,Iqro 2,,,8,8,TRUE,TRUE
